ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
KM_NOFS,VAR_1
S_IFMT,VAR_2
VFS_I,FUNC_1
XFS_ATTR_FORK,VAR_3
XFS_DATA_FORK,VAR_4
XFS_DFORK_APTR,FUNC_2
XFS_DFORK_Q,FUNC_3
be16_to_cpu,FUNC_4
be64_to_cpu,FUNC_5
kmem_zone_free,FUNC_6
kmem_zone_zalloc,FUNC_7
xfs_dinode_get_rdev,FUNC_8
xfs_idestroy_fork,FUNC_9
xfs_ifork_init_cow,FUNC_10
xfs_ifork_zone,VAR_5
xfs_iformat_btree,FUNC_11
xfs_iformat_extents,FUNC_12
xfs_iformat_local,FUNC_13
xfs_is_reflink_inode,FUNC_14
xfs_to_linux_dev_t,FUNC_15
xfs_iformat_fork,FUNC_16
ip,VAR_6
dip,VAR_7
inode,VAR_8
atp,VAR_9
size,VAR_10
error,VAR_11
di_size,VAR_12
