ASSERT,FUNC_0
VFS_I,FUNC_1
XFS_ATTR_FORK,VAR_0
XFS_BMAP_BMDR_SPACE,FUNC_2
XFS_DATA_FORK,VAR_1
XFS_DFORK_PTR,FUNC_3
XFS_DFORK_SIZE,FUNC_4
XFS_IFEXTENTS,VAR_2
XFS_IFORK_FORMAT,FUNC_5
XFS_IFORK_NEXTENTS,FUNC_6
XFS_IFORK_PTR,FUNC_7
XFS_IFORK_SIZE,FUNC_8
XFS_ILOG_DEV,VAR_3
linux_to_xfs_dev_t,FUNC_9
memcpy,FUNC_10
xfs_bmbt_to_bmdr,FUNC_11
xfs_dinode_put_rdev,FUNC_12
xfs_iextents_copy,FUNC_13
xfs_iflush_fork,FUNC_14
ip,VAR_4
dip,VAR_5
iip,VAR_6
whichfork,VAR_7
cp,VAR_8
ifp,VAR_9
mp,VAR_10
brootflag,VAR_11
dataflag,VAR_12
extflag,VAR_13
