ASSERT,FUNC_0
ATTR_KERNOVAL,VAR_0
ATTR_RMTVALUE_MAPSIZE,VAR_1
DELAYSTARTBLOCK,VAR_2
HOLESTARTBLOCK,VAR_3
XFS_BMAPI_ATTRFORK,VAR_4
XFS_FSB_TO_BB,FUNC_1
XFS_FSB_TO_DADDR,FUNC_2
trace_xfs_attr_rmtval_get,FUNC_3
xfs_attr3_rmt_buf_ops,VAR_5
xfs_attr_rmtval_copyout,FUNC_4
xfs_bmapi_read,FUNC_5
xfs_trans_brelse,FUNC_6
xfs_trans_read_buf,FUNC_7
xfs_attr_rmtval_get,FUNC_8
args,VAR_6
map,VAR_7
mp,VAR_8
bp,VAR_9
lblkno,VAR_10
dst,VAR_11
valuelen,VAR_12
nmap,VAR_13
error,VAR_14
blkcnt,VAR_15
i,VAR_16
offset,VAR_17
dblkno,VAR_18
dblkcnt,VAR_19
