ASSERT,FUNC_0
XFS_DIR2_DATA_FREE_TAG,VAR_0
XFS_DIR2_DATA_MAGIC,VAR_1
XFS_DIR2_LEAF1_MAGIC,VAR_2
XFS_DIR2_NULL_DATAPTR,VAR_3
XFS_DIR3_DATA_MAGIC,VAR_4
XFS_DIR3_LEAF1_MAGIC,VAR_5
XFS_IFORK_DSIZE,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be32,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
trace_xfs_dir2_leaf_to_block,FUNC_7
xfs_da_shrink_inode,FUNC_8
xfs_dir2_block_leaf_p,FUNC_9
xfs_dir2_block_log_leaf,FUNC_10
xfs_dir2_block_log_tail,FUNC_11
xfs_dir2_block_sfsize,FUNC_12
xfs_dir2_block_tail_p,FUNC_13
xfs_dir2_block_to_sf,FUNC_14
xfs_dir2_data_freescan,FUNC_15
xfs_dir2_data_log_header,FUNC_16
xfs_dir2_data_use_free,FUNC_17
xfs_dir2_leaf_bests_p,FUNC_18
xfs_dir2_leaf_tail_p,FUNC_19
xfs_dir2_leaf_trim_data,FUNC_20
xfs_dir3_block_init,FUNC_21
xfs_dir3_data_read,FUNC_22
xfs_dir2_leaf_to_block,FUNC_23
args,VAR_6
lbp,VAR_7
dbp,VAR_8
bestsp,VAR_9
hdr,VAR_10
btp,VAR_11
dp,VAR_12
dup,VAR_13
error,VAR_14
from,VAR_15
leaf,VAR_16
lep,VAR_17
ltp,VAR_18
mp,VAR_19
needlog,VAR_20
needscan,VAR_21
sfh,VAR_22
size,VAR_23
tagp,VAR_24
to,VAR_25
tp,VAR_26
ents,VAR_27
leafhdr,VAR_28
hdrsz,VAR_29
