ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
NULLDATAOFF,VAR_1
XFS_BLFT_DIR_LEAFN_BUF,VAR_2
XFS_DIR2_FREE_OFFSET,VAR_3
XFS_DIR2_FREE_SPACE,VAR_4
XFS_DIR2_LEAF1_MAGIC,VAR_5
XFS_DIR2_LEAFN_MAGIC,VAR_6
XFS_DIR3_LEAFN_MAGIC,VAR_7
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be16,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
trace_xfs_dir2_leaf_to_node,FUNC_7
xfs_dir2_byte_to_db,FUNC_8
xfs_dir2_free_log_bests,FUNC_9
xfs_dir2_free_log_header,FUNC_10
xfs_dir2_grow_inode,FUNC_11
xfs_dir2_leaf_bests_p,FUNC_12
xfs_dir2_leaf_tail_p,FUNC_13
xfs_dir3_free_get_buf,FUNC_14
xfs_dir3_leaf_check,FUNC_15
xfs_dir3_leaf_log_header,FUNC_16
xfs_dir3_leafn_buf_ops,VAR_8
xfs_trans_buf_set_type,FUNC_17
xfs_dir2_leaf_to_node,FUNC_18
args,VAR_9
lbp,VAR_10
dp,VAR_11
error,VAR_12
fbp,VAR_13
fdb,VAR_14
free,VAR_15
from,VAR_16
i,VAR_17
leaf,VAR_18
ltp,VAR_19
n,VAR_20
off,VAR_21
to,VAR_22
tp,VAR_23
freehdr,VAR_24
