ASSERT,FUNC_0
NULLDATAOFF,VAR_0
XFS_DATA_FORK,VAR_1
XFS_DIR2_FREE_OFFSET,VAR_2
be16_to_cpu,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
xfs_bmap_last_offset,FUNC_6
xfs_dir2_byte_to_db,FUNC_7
xfs_dir2_da_to_db,FUNC_8
xfs_dir2_db_to_da,FUNC_9
xfs_dir2_free_try_read,FUNC_10
xfs_trans_brelse,FUNC_11
xfs_dir2_node_find_freeblk,FUNC_12
args,VAR_3
fblk,VAR_4
dbnop,VAR_5
fbpp,VAR_6
findexp,VAR_7
length,VAR_8
freehdr,VAR_9
free,VAR_10
dp,VAR_11
tp,VAR_12
fbp,VAR_13
firstfbno,VAR_14
lastfbno,VAR_15
ifbno,VAR_16
dbno,VAR_17
fbno,VAR_18
fo,VAR_19
bests,VAR_20
findex,VAR_21
error,VAR_22
