ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
NULLAGNUMBER,VAR_3
XFS_ERRTAG_RMAP_FINISH_ONE,VAR_4
XFS_EXT_UNWRITTEN,VAR_5
XFS_FSB_TO_AGBNO,FUNC_1
XFS_FSB_TO_AGNO,FUNC_2
XFS_TEST_ERROR,FUNC_3
trace_xfs_rmap_deferred,FUNC_4
xfs_free_extent_fix_freelist,FUNC_5
xfs_rmap_convert,FUNC_6
xfs_rmap_convert_shared,FUNC_7
xfs_rmap_finish_one_cleanup,FUNC_8
xfs_rmap_ino_owner,FUNC_9
xfs_rmap_map,FUNC_10
xfs_rmap_map_shared,FUNC_11
xfs_rmap_unmap,FUNC_12
xfs_rmap_unmap_shared,FUNC_13
xfs_rmapbt_init_cursor,FUNC_14
xfs_trans_brelse,FUNC_15
xfs_rmap_finish_one,FUNC_16
tp,VAR_6
type,VAR_7
owner,VAR_8
whichfork,VAR_9
startoff,VAR_10
startblock,VAR_11
blockcount,VAR_12
state,VAR_13
pcur,VAR_14
mp,VAR_15
rcur,VAR_16
agbp,VAR_17
error,VAR_18
agno,VAR_19
oinfo,VAR_20
bno,VAR_21
unwritten,VAR_22
