ASSERT,FUNC_0
XFS_BLFT_DA_NODE_BUF,VAR_0
XFS_DA3_NODE_MAGIC,VAR_1
XFS_DA_LOGRANGE,FUNC_1
XFS_DA_NODE_MAGIC,VAR_2
XFS_DA_NODE_MAXDEPTH,VAR_3
cpu_to_be64,FUNC_2
memset,FUNC_3
stub1,FUNC_4
trace_xfs_da_node_create,FUNC_5
uuid_copy,FUNC_6
xfs_da3_node_buf_ops,VAR_4
xfs_da_get_buf,FUNC_7
xfs_sb_version_hascrc,FUNC_8
xfs_trans_buf_set_type,FUNC_9
xfs_trans_log_buf,FUNC_10
xfs_da3_node_create,FUNC_11
args,VAR_5
blkno,VAR_6
level,VAR_7
bpp,VAR_8
whichfork,VAR_9
node,VAR_10
tp,VAR_11
mp,VAR_12
ichdr,VAR_13
bp,VAR_14
error,VAR_15
dp,VAR_16
hdr3,VAR_17
