ASSERT,FUNC_0
ENOSPC,VAR_0
NULLDATAOFF,VAR_1
XFS_DA_OP_JUSTCHECK,VAR_2
XFS_DIR2_DATA_SPACE,VAR_3
XFS_DIR2_NULL_DATAPTR,VAR_4
be16_to_cpu,FUNC_1
be32_add_cpu,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
cpu_to_be64,FUNC_6
memcpy,FUNC_7
memmove,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
trace_xfs_dir2_leaf_addname,FUNC_17
xfs_dir2_data_freescan,FUNC_18
xfs_dir2_data_log_entry,FUNC_19
xfs_dir2_data_log_header,FUNC_20
xfs_dir2_data_use_free,FUNC_21
xfs_dir2_dataptr_to_db,FUNC_22
xfs_dir2_db_off_to_dataptr,FUNC_23
xfs_dir2_db_to_da,FUNC_24
xfs_dir2_grow_inode,FUNC_25
xfs_dir2_leaf_bests_p,FUNC_26
xfs_dir2_leaf_search_hash,FUNC_27
xfs_dir2_leaf_tail_p,FUNC_28
xfs_dir2_leaf_to_node,FUNC_29
xfs_dir2_node_addname,FUNC_30
xfs_dir3_data_check,FUNC_31
xfs_dir3_data_init,FUNC_32
xfs_dir3_data_read,FUNC_33
xfs_dir3_leaf_check,FUNC_34
xfs_dir3_leaf_compact_x1,FUNC_35
xfs_dir3_leaf_find_entry,FUNC_36
xfs_dir3_leaf_log_bests,FUNC_37
xfs_dir3_leaf_log_ents,FUNC_38
xfs_dir3_leaf_log_header,FUNC_39
xfs_dir3_leaf_log_tail,FUNC_40
xfs_dir3_leaf_read,FUNC_41
xfs_trans_brelse,FUNC_42
xfs_dir2_leaf_addname,FUNC_43
args,VAR_5
leafhdr,VAR_6
tp,VAR_7
bestsp,VAR_8
tagp,VAR_9
dbp,VAR_10
lbp,VAR_11
leaf,VAR_12
dp,VAR_13
hdr,VAR_14
dep,VAR_15
lep,VAR_16
ents,VAR_17
dup,VAR_18
ltp,VAR_19
bf,VAR_20
compact,VAR_21
error,VAR_22
grown,VAR_23
highstale,VAR_24
i,VAR_25
index,VAR_26
length,VAR_27
lfloglow,VAR_28
lfloghigh,VAR_29
lowstale,VAR_30
needbytes,VAR_31
needlog,VAR_32
needscan,VAR_33
use_block,VAR_34
