ASSERT,FUNC_0
ENOENT,VAR_0
XFS_CMP_CASE,VAR_1
XFS_CMP_DIFFERENT,VAR_2
XFS_CMP_EXACT,VAR_3
XFS_DA_OP_OKNOENT,VAR_4
XFS_DIR2_NULL_DATAPTR,VAR_5
be32_to_cpu,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
xfs_dir2_dataptr_to_db,FUNC_5
xfs_dir2_dataptr_to_off,FUNC_6
xfs_dir2_db_to_da,FUNC_7
xfs_dir2_leaf_search_hash,FUNC_8
xfs_dir3_data_read,FUNC_9
xfs_dir3_leaf_check,FUNC_10
xfs_dir3_leaf_read,FUNC_11
xfs_trans_brelse,FUNC_12
xfs_dir2_leaf_lookup_int,FUNC_13
args,VAR_6
lbpp,VAR_7
indexp,VAR_8
dbpp,VAR_9
curdb,VAR_10
dbp,VAR_11
dep,VAR_12
dp,VAR_13
error,VAR_14
index,VAR_15
lbp,VAR_16
lep,VAR_17
leaf,VAR_18
mp,VAR_19
newdb,VAR_20
tp,VAR_21
cidb,VAR_22
cmp,VAR_23
ents,VAR_24
leafhdr,VAR_25
