ASSERT,FUNC_0
ENOATTR,VAR_0
XFS_ATTR_FORK,VAR_1
XFS_ATTR_SF_ENTSIZE,FUNC_1
XFS_ATTR_SF_NEXTENTRY,FUNC_2
XFS_DA_OP_ADDNAME,VAR_2
XFS_DINODE_FMT_BTREE,VAR_3
XFS_ILOG_ADATA,VAR_4
XFS_ILOG_CORE,VAR_5
XFS_MOUNT_ATTR2,VAR_6
be16_add_cpu,FUNC_3
be16_to_cpu,FUNC_4
memcmp,FUNC_5
memmove,FUNC_6
trace_xfs_attr_sf_remove,FUNC_7
xfs_attr_fork_remove,FUNC_8
xfs_attr_namesp_match,FUNC_9
xfs_attr_shortform_bytesfit,FUNC_10
xfs_idata_realloc,FUNC_11
xfs_sbversion_add_attr2,FUNC_12
xfs_trans_log_inode,FUNC_13
xfs_attr_shortform_remove,FUNC_14
args,VAR_7
sf,VAR_8
sfe,VAR_9
base,VAR_10
size,VAR_11
end,VAR_12
totsize,VAR_13
i,VAR_14
mp,VAR_15
dp,VAR_16
