ASSERT,FUNC_0
ENOSPC,VAR_0
XFS_DIR2_FREE_OFFSET,VAR_1
XFS_DIR2_NULL_DATAPTR,VAR_2
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
trace_xfs_dir2_leafn_remove,FUNC_13
xfs_dir2_byte_to_db,FUNC_14
xfs_dir2_data_freescan,FUNC_15
xfs_dir2_data_log_header,FUNC_16
xfs_dir2_data_make_free,FUNC_17
xfs_dir2_dataptr_to_db,FUNC_18
xfs_dir2_dataptr_to_off,FUNC_19
xfs_dir2_db_to_da,FUNC_20
xfs_dir2_free_read,FUNC_21
xfs_dir2_shrink_inode,FUNC_22
xfs_dir3_data_block_free,FUNC_23
xfs_dir3_data_check,FUNC_24
xfs_dir3_leaf_check,FUNC_25
xfs_dir3_leaf_log_ents,FUNC_26
xfs_dir3_leaf_log_header,FUNC_27
xfs_dir2_leafn_remove,FUNC_28
args,VAR_3
bp,VAR_4
index,VAR_5
dblk,VAR_6
rval,VAR_7
hdr,VAR_8
db,VAR_9
dbp,VAR_10
dep,VAR_11
dp,VAR_12
leaf,VAR_13
lep,VAR_14
longest,VAR_15
off,VAR_16
needlog,VAR_17
needscan,VAR_18
tp,VAR_19
bf,VAR_20
leafhdr,VAR_21
ents,VAR_22
error,VAR_23
fbp,VAR_24
fdb,VAR_25
findex,VAR_26
free,VAR_27
