XFS_BLFT_DIR_DATA_BUF,VAR_0
XFS_DATA_FORK,VAR_1
XFS_DIR2_DATA_FD_COUNT,VAR_2
XFS_DIR2_DATA_FREE_TAG,VAR_3
XFS_DIR2_DATA_MAGIC,VAR_4
XFS_DIR3_DATA_MAGIC,VAR_5
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_be64,FUNC_2
memset,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
uuid_copy,FUNC_6
xfs_da_get_buf,FUNC_7
xfs_dir2_data_log_header,FUNC_8
xfs_dir2_data_log_unused,FUNC_9
xfs_dir2_data_unused_tag_p,FUNC_10
xfs_dir2_db_to_da,FUNC_11
xfs_dir3_data_buf_ops,VAR_6
xfs_sb_version_hascrc,FUNC_12
xfs_trans_buf_set_type,FUNC_13
xfs_dir3_data_init,FUNC_14
args,VAR_7
blkno,VAR_8
bpp,VAR_9
bp,VAR_10
hdr,VAR_11
dp,VAR_12
dup,VAR_13
bf,VAR_14
error,VAR_15
i,VAR_16
mp,VAR_17
tp,VAR_18
t,VAR_19
hdr3,VAR_20
