ASSERT,FUNC_0
XFS_BB_ALL_BITS,VAR_0
XFS_BTREE_CRC_BLOCKS,VAR_1
XFS_BTREE_LONG_PTRS,VAR_2
XFS_BTREE_ROOT_IN_INODE,VAR_3
XFS_BTREE_STATS_INC,FUNC_1
XFS_ILOG_CORE,VAR_4
alloc,VAR_5
be16_add_cpu,FUNC_2
be16_to_cpu,FUNC_3
cpu_to_be64,FUNC_4
memcpy,FUNC_5
newroot,VAR_6
stub1,FUNC_6
xfs_btree_block_len,FUNC_7
xfs_btree_copy_keys,FUNC_8
xfs_btree_copy_ptrs,FUNC_9
xfs_btree_debug_check_ptr,FUNC_10
xfs_btree_get_buf_block,FUNC_11
xfs_btree_get_iroot,FUNC_12
xfs_btree_get_numrecs,FUNC_13
xfs_btree_key_addr,FUNC_14
xfs_btree_log_block,FUNC_15
xfs_btree_log_keys,FUNC_16
xfs_btree_log_ptrs,FUNC_17
xfs_btree_ptr_addr,FUNC_18
xfs_btree_set_numrecs,FUNC_19
xfs_btree_setbuf,FUNC_20
xfs_ilog_fbroot,FUNC_21
xfs_iroot_realloc,FUNC_22
xfs_btree_new_iroot,FUNC_23
cur,VAR_7
logflags,VAR_8
stat,VAR_9
cbp,VAR_10
block,VAR_11
cblock,VAR_12
ckp,VAR_13
cpp,VAR_14
kp,VAR_15
pp,VAR_16
nptr,VAR_17
level,VAR_18
error,VAR_19
i,VAR_20
