XFS_DATA_FORK,VAR_0
XFS_DIR2_MAX_SHORT_INUM,VAR_1
kmem_alloc,FUNC_0
kmem_free,FUNC_1
memcpy,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
xfs_dir2_sf_check,FUNC_9
xfs_dir2_sf_firstentry,FUNC_10
xfs_dir2_sf_get_offset,FUNC_11
xfs_dir2_sf_put_offset,FUNC_12
xfs_idata_realloc,FUNC_13
xfs_dir2_sf_addname_hard,FUNC_14
args,VAR_2
objchange,VAR_3
new_isize,VAR_4
add_datasize,VAR_5
buf,VAR_6
dp,VAR_7
eof,VAR_8
nbytes,VAR_9
new_offset,VAR_10
offset,VAR_11
old_isize,VAR_12
oldsfep,VAR_13
oldsfp,VAR_14
sfep,VAR_15
sfp,VAR_16
