ATTR_KERNOTIME,VAR_0
ATTR_ROOT,VAR_1
EIO,VAR_2
M_RES,FUNC_0
XFS_ATTRSET_LOG_COUNT,VAR_3
XFS_ATTR_SF_ENTSIZE_BYNAME,FUNC_1
XFS_DA_OP_ADDNAME,VAR_4
XFS_DA_OP_OKNOENT,VAR_5
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_ICHGTIME_CHG,VAR_6
XFS_IFORK_Q,FUNC_3
XFS_ILOCK_EXCL,VAR_7
XFS_ILOG_CORE,VAR_8
XFS_MOUNT_WSYNC,VAR_9
XFS_QMOPT_FORCE_RES,VAR_10
XFS_QMOPT_RES_REGBLKS,VAR_11
XFS_STATS_INC,FUNC_4
XFS_TRANS_PERM_LOG_RES,VAR_12
XFS_TRANS_RESERVE,VAR_13
xfs_attr_args_init,FUNC_5
xfs_attr_calc_size,FUNC_6
xfs_attr_set_args,FUNC_7
xfs_bmap_add_attrfork,FUNC_8
xfs_ilock,FUNC_9
xfs_iunlock,FUNC_10
xfs_qm_dqattach,FUNC_11
xfs_trans_alloc,FUNC_12
xfs_trans_cancel,FUNC_13
xfs_trans_commit,FUNC_14
xfs_trans_ichgtime,FUNC_15
xfs_trans_ijoin,FUNC_16
xfs_trans_log_inode,FUNC_17
xfs_trans_reserve_quota_nblks,FUNC_18
xfs_trans_set_sync,FUNC_19
xs_attr_set,VAR_14
xfs_attr_set,FUNC_20
dp,VAR_15
name,VAR_16
value,VAR_17
valuelen,VAR_18
flags,VAR_19
mp,VAR_20
args,VAR_21
tres,VAR_22
rsvd,VAR_23
error,VAR_24
local,VAR_25
sf_size,VAR_26
