ASSERT,FUNC_0
EEXIST,VAR_0
KM_NOFS,VAR_1
S_ISDIR,FUNC_1
VFS_I,FUNC_2
XFS_DATA_FORK,VAR_2
XFS_DA_OP_CILOOKUP,VAR_3
XFS_DA_OP_OKNOENT,VAR_4
XFS_DINODE_FMT_LOCAL,VAR_5
XFS_STATS_INC,FUNC_3
kmem_free,FUNC_4
kmem_zalloc,FUNC_5
stub1,FUNC_6
xfs_dir2_block_lookup,FUNC_7
xfs_dir2_isblock,FUNC_8
xfs_dir2_isleaf,FUNC_9
xfs_dir2_leaf_lookup,FUNC_10
xfs_dir2_node_lookup,FUNC_11
xfs_dir2_sf_lookup,FUNC_12
xfs_ilock_data_map_shared,FUNC_13
xfs_iunlock,FUNC_14
xs_dir_lookup,VAR_6
xfs_dir_lookup,FUNC_15
tp,VAR_7
dp,VAR_8
name,VAR_9
inum,VAR_10
ci_name,VAR_11
args,VAR_12
rval,VAR_13
v,VAR_14
lock_mode,VAR_15
