XFS_BNO_BLOCK,FUNC_0
XFS_BTNUM_RMAP,VAR_0
XFS_BUF_TO_BLOCK,FUNC_1
XFS_FSB_TO_AGBNO,FUNC_2
XFS_IBT_BLOCK,FUNC_3
XFS_RMAP_BLOCK,FUNC_4
XFS_RMAP_OWN_AG,VAR_1
XFS_RMAP_OWN_FS,VAR_2
XFS_RMAP_OWN_INOBT,VAR_3
XFS_RMAP_OWN_LOG,VAR_4
XFS_RMAP_OWN_REFC,VAR_5
XFS_RMAP_REC_ADDR,FUNC_5
be16_add_cpu,FUNC_6
be16_to_cpu,FUNC_7
cpu_to_be32,FUNC_8
cpu_to_be64,FUNC_9
is_log_ag,FUNC_10
xfs_btree_init_block,FUNC_11
xfs_refc_block,FUNC_12
xfs_sb_version_hasreflink,FUNC_13
xfs_rmaproot_init,FUNC_14
mp,VAR_6
bp,VAR_7
id,VAR_8
block,VAR_9
rrec,VAR_10
