ASSERT,FUNC_0
RECS_PER_LEAF,VAR_0
_RET_IP_,VAR_1
cur_rec,FUNC_1
trace_xfs_iext_insert,FUNC_2
xfs_iext_alloc_root,FUNC_3
xfs_iext_inc_seq,FUNC_4
xfs_iext_insert_node,FUNC_5
xfs_iext_leaf_key,FUNC_6
xfs_iext_leaf_nr_entries,FUNC_7
xfs_iext_realloc_root,FUNC_8
xfs_iext_rec_cmp,FUNC_9
xfs_iext_set,FUNC_10
xfs_iext_split_leaf,FUNC_11
xfs_iext_state_to_fork,FUNC_12
xfs_iext_update_node,FUNC_13
xfs_iext_insert,FUNC_14
ip,VAR_2
cur,VAR_3
irec,VAR_4
state,VAR_5
ifp,VAR_6
offset,VAR_7
new,VAR_8
nr_entries,VAR_9
i,VAR_10
