BBTOB,FUNC_0
ENOMEM,VAR_0
M_IGEO,FUNC_1
NULLAGINO,VAR_1
XBF_DONE,VAR_2
XBF_UNMAPPED,VAR_3
XFS_AGB_TO_AGINO,FUNC_2
XFS_AGB_TO_DADDR,FUNC_3
XFS_AGINO_TO_INO,FUNC_4
XFS_DINODE_MAGIC,VAR_4
cpu_to_be16,FUNC_5
cpu_to_be32,FUNC_6
cpu_to_be64,FUNC_7
uuid_copy,FUNC_8
xfs_buf_delwri_queue,FUNC_9
xfs_buf_relse,FUNC_10
xfs_buf_zero,FUNC_11
xfs_dinode_calc_crc,FUNC_12
xfs_dinode_size,FUNC_13
xfs_icreate_log,FUNC_14
xfs_inode_buf_ops,VAR_5
xfs_make_iptr,FUNC_15
xfs_sb_version_hascrc,FUNC_16
xfs_trans_get_buf,FUNC_17
xfs_trans_inode_alloc_buf,FUNC_18
xfs_trans_log_buf,FUNC_19
xfs_trans_ordered_buf,FUNC_20
xfs_ialloc_inode_init,FUNC_21
mp,VAR_6
tp,VAR_7
buffer_list,VAR_8
icount,VAR_9
agno,VAR_10
agbno,VAR_11
length,VAR_12
gen,VAR_13
fbuf,VAR_14
free,VAR_15
nbufs,VAR_16
version,VAR_17
i,VAR_18
j,VAR_19
d,VAR_20
ino,VAR_21
ioffset,VAR_22
isize,VAR_23
