ASSERT,FUNC_0
NULLAGBLOCK,VAR_0
XFS_AGF_BTREEBLKS,VAR_1
XFS_AGF_FLCOUNT,VAR_2
XFS_AGF_FLFIRST,VAR_3
XFS_BUF_TO_AGF,FUNC_1
XFS_BUF_TO_AGFL_BNO,FUNC_2
be32_add_cpu,FUNC_3
be32_to_cpu,FUNC_4
xfs_agfl_size,FUNC_5
xfs_alloc_log_agf,FUNC_6
xfs_alloc_read_agfl,FUNC_7
xfs_perag_get,FUNC_8
xfs_perag_put,FUNC_9
xfs_trans_agflist_delta,FUNC_10
xfs_trans_brelse,FUNC_11
xfs_alloc_get_freelist,FUNC_12
tp,VAR_4
agbp,VAR_5
bnop,VAR_6
btreeblk,VAR_7
agf,VAR_8
agflbp,VAR_9
bno,VAR_10
agfl_bno,VAR_11
error,VAR_12
logflags,VAR_13
mp,VAR_14
pag,VAR_15
