ASSERT,FUNC_0
XFS_BLFT_DIR_DATA_BUF,VAR_0
XFS_DIR2_BLOCK_MAGIC,VAR_1
XFS_DIR2_DATA_MAGIC,VAR_2
XFS_DIR2_LEAF1_MAGIC,VAR_3
XFS_DIR2_LEAF_OFFSET,VAR_4
XFS_DIR3_DATA_MAGIC,VAR_5
be32_to_cpu,FUNC_1
cpu_to_be32,FUNC_2
memcpy,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
trace_xfs_dir2_block_to_leaf,FUNC_8
xfs_da_grow_inode,FUNC_9
xfs_dir2_block_leaf_p,FUNC_10
xfs_dir2_block_tail_p,FUNC_11
xfs_dir2_byte_to_db,FUNC_12
xfs_dir2_da_to_db,FUNC_13
xfs_dir2_data_freescan,FUNC_14
xfs_dir2_data_log_header,FUNC_15
xfs_dir2_data_make_free,FUNC_16
xfs_dir2_leaf_bests_p,FUNC_17
xfs_dir2_leaf_tail_p,FUNC_18
xfs_dir3_data_buf_ops,VAR_6
xfs_dir3_data_check,FUNC_19
xfs_dir3_leaf_check,FUNC_20
xfs_dir3_leaf_get_buf,FUNC_21
xfs_dir3_leaf_log_bests,FUNC_22
xfs_dir3_leaf_log_ents,FUNC_23
xfs_dir3_leaf_log_header,FUNC_24
xfs_trans_buf_set_type,FUNC_25
xfs_dir2_block_to_leaf,FUNC_26
args,VAR_7
dbp,VAR_8
bestsp,VAR_9
blkno,VAR_10
hdr,VAR_11
blp,VAR_12
btp,VAR_13
dp,VAR_14
error,VAR_15
lbp,VAR_16
ldb,VAR_17
leaf,VAR_18
ltp,VAR_19
needlog,VAR_20
needscan,VAR_21
tp,VAR_22
bf,VAR_23
ents,VAR_24
leafhdr,VAR_25
