ASSERT,FUNC_0
ENOMEM,VAR_0
KM_NOFS,VAR_1
S_ISDIR,FUNC_1
VFS_I,FUNC_2
XFS_DATA_FORK,VAR_2
XFS_DA_OP_ADDNAME,VAR_3
XFS_DA_OP_JUSTCHECK,VAR_4
XFS_DA_OP_OKNOENT,VAR_5
XFS_DINODE_FMT_LOCAL,VAR_6
XFS_STATS_INC,FUNC_3
kmem_free,FUNC_4
kmem_zalloc,FUNC_5
stub1,FUNC_6
xfs_dir2_block_addname,FUNC_7
xfs_dir2_isblock,FUNC_8
xfs_dir2_isleaf,FUNC_9
xfs_dir2_leaf_addname,FUNC_10
xfs_dir2_node_addname,FUNC_11
xfs_dir2_sf_addname,FUNC_12
xfs_dir_ino_validate,FUNC_13
xs_dir_create,VAR_7
xfs_dir_createname,FUNC_14
tp,VAR_8
dp,VAR_9
name,VAR_10
inum,VAR_11
total,VAR_12
args,VAR_13
rval,VAR_14
v,VAR_15
