ASSERT,FUNC_0
NULLAGBLOCK,VAR_0
XFS_AG_RESV_AGFL,VAR_1
XFS_ALLOCTYPE_THIS_AG,VAR_2
XFS_ALLOC_FLAG_CHECK,VAR_3
XFS_ALLOC_FLAG_FREEING,VAR_4
XFS_ALLOC_FLAG_NORMAP,VAR_5
XFS_ALLOC_FLAG_NOSHRINK,VAR_6
XFS_ALLOC_FLAG_TRYLOCK,VAR_7
XFS_RMAP_OINFO_AG,VAR_8
XFS_RMAP_OINFO_SKIP_UPDATE,VAR_9
XFS_TRANS_PERM_LOG_RES,VAR_10
memset,FUNC_1
xfs_agfl_reset,FUNC_2
xfs_alloc_ag_vextent,FUNC_3
xfs_alloc_get_freelist,FUNC_4
xfs_alloc_is_userdata,FUNC_5
xfs_alloc_min_freelist,FUNC_6
xfs_alloc_put_freelist,FUNC_7
xfs_alloc_read_agf,FUNC_8
xfs_alloc_read_agfl,FUNC_9
xfs_alloc_space_available,FUNC_10
xfs_defer_agfl_block,FUNC_11
xfs_trans_brelse,FUNC_12
xfs_alloc_fix_freelist,FUNC_13
args,VAR_11
flags,VAR_12
mp,VAR_13
pag,VAR_14
tp,VAR_15
agbp,VAR_16
agflbp,VAR_17
targs,VAR_18
bno,VAR_19
need,VAR_20
error,VAR_21
