ASSERT,FUNC_0
EIO,VAR_0
XFS_AG_RESV_AGFL,VAR_1
XFS_BUF_TO_AGF,FUNC_1
XFS_ERRTAG_FREE_EXTENT,VAR_2
XFS_EXTENT_BUSY_SKIP_DISCARD,VAR_3
XFS_FSB_TO_AGBNO,FUNC_2
XFS_FSB_TO_AGNO,FUNC_3
XFS_TEST_ERROR,FUNC_4
XFS_WANT_CORRUPTED_GOTO,FUNC_5
be32_to_cpu,FUNC_6
err,VAR_4
xfs_extent_busy_insert,FUNC_7
xfs_free_ag_extent,FUNC_8
xfs_free_extent_fix_freelist,FUNC_9
xfs_trans_brelse,FUNC_10
__xfs_free_extent,FUNC_11
tp,VAR_5
bno,VAR_6
len,VAR_7
oinfo,VAR_8
type,VAR_9
skip_discard,VAR_10
mp,VAR_11
agbp,VAR_12
agno,VAR_13
agbno,VAR_14
error,VAR_15
busy_flags,VAR_16
