X264_BIT_DEPTH,VAR_0
free,FUNC_0
hb_dlsym,FUNC_1
hb_strdup_printf,FUNC_2
libx264_10bit_names,VAR_1
libx264_8bit_names,VAR_2
stub1,FUNC_3
x264_apis,VAR_3
x264_bit_depth,VAR_4
x264_encoder_close,VAR_5
x264_encoder_delayed_frames,VAR_6
x264_encoder_encode,VAR_7
x264_encoder_headers,VAR_8
x264_encoder_open,VAR_9
x264_lib_open,FUNC_4
x264_lib_open_ubuntu_10bit,FUNC_5
x264_param_apply_fastfirstpass,VAR_10
x264_param_apply_profile,VAR_11
x264_param_default,VAR_12
x264_param_default_preset,VAR_13
x264_param_parse,VAR_14
x264_picture_init,VAR_15
hb_x264_global_init,FUNC_6
h,VAR_16
ii,VAR_17
dll_bitdepth,VAR_18
pbit_depth,VAR_19
name,VAR_20
