HB_VALUE_TYPE_STRING,VAR_0
free,FUNC_0
hb_audio_encoder_get_from_codec,FUNC_1
hb_audio_encoder_get_from_name,FUNC_2
hb_audio_samplerate_get_from_name,FUNC_3
hb_audio_samplerate_get_name,FUNC_4
hb_dict_get,FUNC_5
hb_error,FUNC_6
hb_mixdown_get_from_mixdown,FUNC_7
hb_value_array_get,FUNC_8
hb_value_array_len,FUNC_9
hb_value_get_int,FUNC_10
hb_value_get_string,FUNC_11
hb_value_get_string_xform,FUNC_12
hb_value_type,FUNC_13
strcasecmp,FUNC_14
validate_audio_encoders,FUNC_15
preset,VAR_1
encoder_list,VAR_2
count,VAR_3
ii,VAR_4
audio_dict,VAR_5
value,VAR_6
codec,VAR_7
mix,VAR_8
sr,VAR_9
str,VAR_10
str,VAR_11
str,VAR_12
str,VAR_13
