AV_NOPTS_VALUE,VAR_0
COL_WHITE,VAR_1
FONT_REGULAR,VAR_2
HB_BUF_FLAG_EOS,VAR_3
HB_FRAME_SUBTITLE,VAR_4
SSA_PREAMBLE_LEN,VAR_5
debug_608,VAR_6
encode_line,FUNC_0
find_limit_characters,FUNC_1
free,FUNC_2
get_decoder_line_encoded,FUNC_3
hb_buffer_init,FUNC_4
hb_buffer_list_append,FUNC_5
hb_log,FUNC_6
hb_strdup_printf,FUNC_7
memcpy,FUNC_8
sprintf,FUNC_9
strlen,FUNC_10
stuff_space,FUNC_11
subs_delay,VAR_7
write_cc_buffer_as_ssa,FUNC_12
data,VAR_8
wb,VAR_9
wrote_something,VAR_10
i,VAR_11
ms_start,VAR_12
timeline,VAR_13
rows,VAR_14
columns,VAR_15
min_row,VAR_16
max_row,VAR_17
min_col,VAR_18
max_col,VAR_19
first,VAR_20
last,VAR_21
cropped_width,VAR_22
cropped_height,VAR_23
font_size,VAR_24
cell_width,VAR_25
cell_height,VAR_26
safe_x,VAR_27
safe_y,VAR_28
min_safe_x,VAR_29
min_safe_y,VAR_30
aspect,VAR_31
screen_columns,VAR_32
pos,VAR_33
y,VAR_34
x,VAR_35
top,VAR_36
col,VAR_37
line,VAR_38
first,VAR_39
last,VAR_40
space,VAR_41
buffer,VAR_42
len,VAR_43
buffer,VAR_44
