EVEN,FUNC_0
HB_ANAMORPHIC_AUTO,VAR_0
HB_ANAMORPHIC_CUSTOM,VAR_1
HB_ANAMORPHIC_LOOSE,VAR_2
HB_ANAMORPHIC_NONE,VAR_3
HB_ANAMORPHIC_STRICT,VAR_4
HB_FILTER_CROP_SCALE,VAR_5
HB_KEEP_DISPLAY_ASPECT,VAR_6
HB_KEEP_HEIGHT,VAR_7
HB_KEEP_WIDTH,VAR_8
HB_VALUE_TYPE_STRING,VAR_9
MULTIPLE_MOD_DOWN,FUNC_1
hb_add_filter2,FUNC_2
hb_dict_get,FUNC_3
hb_dict_init,FUNC_4
hb_dict_set,FUNC_5
hb_error,FUNC_6
hb_find_title_by_index,FUNC_7
hb_list_count,FUNC_8
hb_preset_job_add_audio,FUNC_9
hb_preset_job_add_subtitles,FUNC_10
hb_set_anamorphic_size2,FUNC_11
hb_validate_filter_settings,FUNC_12
hb_value_bool,FUNC_13
hb_value_free,FUNC_14
hb_value_get_bool,FUNC_15
hb_value_get_int,FUNC_16
hb_value_get_string,FUNC_17
hb_value_int,FUNC_18
hb_value_type,FUNC_19
memcpy,FUNC_20
strcasecmp,FUNC_21
hb_preset_apply_title,FUNC_22
h,VAR_10
title_index,VAR_11
preset,VAR_12
job_dict,VAR_13
title,VAR_14
chapters,VAR_15
dest_dict,VAR_16
filters_dict,VAR_17
filter_list,VAR_18
srcGeo,VAR_19
resultGeo,VAR_20
geo,VAR_21
keep_aspect,VAR_22
extra1,VAR_23
extra2,VAR_24
crop_width,VAR_25
crop_height,VAR_26
width,VAR_27
height,VAR_28
ana_mode_value,VAR_29
s,VAR_30
width,VAR_31
height,VAR_32
dar_width,VAR_33
par_dict,VAR_34
filter_dict,VAR_35
filter_settings,VAR_36
