check_realloc_output,FUNC_0
free,FUNC_1
get_fields,FUNC_2
hb_str_vfree,FUNC_3
hb_str_vlen,FUNC_4
hb_tx3g_style_reset,FUNC_5
memcpy,FUNC_6
ssa_style_reset,FUNC_7
ssa_style_set,FUNC_8
ssa_to_text,FUNC_9
strcpy,FUNC_10
tx3g_update_style,FUNC_11
hb_muxmp4_process_subtitle_style,FUNC_12
ctx,VAR_0
input,VAR_1
out_buf,VAR_2
out_style_atoms,VAR_3
stylesize,VAR_4
utf8_pos,VAR_5
consumed,VAR_6
in_pos,VAR_7
out_pos,VAR_8
len,VAR_9
output,VAR_10
text,VAR_11
ssa_text,VAR_12
style,VAR_13
event,VAR_14
ii,VAR_15
n,VAR_16
jj,VAR_17
c,VAR_18
