AVERROR_EOF,VAR_0
AV_AUDIO_SERVICE_TYPE_KARAOKE,VAR_1
AV_CH_LAYOUT_MONO,VAR_2
AV_CH_LAYOUT_STEREO,VAR_3
AV_CH_LAYOUT_STEREO_DOWNMIX,VAR_4
AV_CODEC_ID_AAC,VAR_5
AV_CODEC_ID_AC3,VAR_6
AV_CODEC_ID_EAC3,VAR_7
AV_CODEC_ID_TRUEHD,VAR_8
AV_FRAME_DATA_MATRIXENCODING,VAR_9
AV_MATRIX_ENCODING_DOLBY,VAR_10
AV_MATRIX_ENCODING_DPLII,VAR_11
AV_MATRIX_ENCODING_NONE,VAR_12
AV_SAMPLE_FMT_FLT,VAR_13
av_dict_free,FUNC_0
av_dict_set,FUNC_1
av_frame_alloc,FUNC_2
av_frame_free,FUNC_3
av_frame_get_side_data,FUNC_4
av_frame_unref,FUNC_5
av_get_bits_per_sample,FUNC_6
av_get_channel_layout_nb_channels,FUNC_7
av_get_default_channel_layout,FUNC_8
av_init_packet,FUNC_9
av_packet_unref,FUNC_10
av_parser_close,FUNC_11
av_parser_init,FUNC_12
av_parser_parse2,FUNC_13
avcodec_alloc_context3,FUNC_14
avcodec_find_decoder,FUNC_15
avcodec_parameters_to_context,FUNC_16
avcodec_receive_frame,FUNC_17
avcodec_send_packet,FUNC_18
decavcodecaInfo,FUNC_19
hb_avcodec_free_context,FUNC_20
hb_avcodec_open,FUNC_21
hb_ff_set_sample_fmt,FUNC_22
hb_libav_chan_map,VAR_14
hb_log,FUNC_23
memset,FUNC_24
parse_adts_extradata,FUNC_25
strncpy,FUNC_26
decavcodecaBSInfo,FUNC_27
w,VAR_15
buf,VAR_16
info,VAR_17
pv,VAR_18
result,VAR_19
done,VAR_20
audio,VAR_21
codec,VAR_22
codec_name,VAR_23
context,VAR_24
parser,VAR_25
ic,VAR_26
av_opts,VAR_27
parse_buffer,VAR_28
parse_pos,VAR_29
parse_buffer_size,VAR_30
parse_len,VAR_31
truehd_mono,VAR_32
ret,VAR_33
avp,VAR_34
frame,VAR_35
bps,VAR_36
channels,VAR_37
side_data,VAR_38
