AV_PIX_FMT_RGB32,VAR_0
AV_PIX_FMT_YUV420P,VAR_1
HB_MAX_HEIGHT,VAR_2
HB_MAX_WIDTH,VAR_3
HB_MIN_HEIGHT,VAR_4
HB_MIN_WIDTH,VAR_5
MAX,FUNC_0
MIN,FUNC_1
SWS_ACCURATE_RND,VAR_6
SWS_LANCZOS,VAR_7
hb_buffer_close,FUNC_2
hb_buffer_to_image,FUNC_3
hb_deinterlace,FUNC_4
hb_error,FUNC_5
hb_find_title_by_index,FUNC_6
hb_frame_buffer_init,FUNC_7
hb_image_init,FUNC_8
hb_picture_crop,FUNC_9
hb_picture_fill,FUNC_10
hb_read_preview,FUNC_11
hb_sws_get_colorspace,FUNC_12
hb_sws_get_context,FUNC_13
memset,FUNC_14
sws_freeContext,FUNC_15
sws_scale,FUNC_16
hb_get_preview2,FUNC_17
h,VAR_8
title_idx,VAR_9
picture,VAR_10
geo,VAR_11
deinterlace,VAR_12
filename,VAR_13
in_buf,VAR_14
deint_buf,VAR_15
preview_buf,VAR_16
swsflags,VAR_17
preview_data,VAR_18
crop_data,VAR_19
preview_stride,VAR_20
crop_stride,VAR_21
context,VAR_22
width,VAR_23
height,VAR_24
ww,VAR_25
hh,VAR_26
title,VAR_27
colorspace,VAR_28
image,VAR_29
