disable_hardware,VAR_0
hb_avcodec_init,FUNC_0
hb_buffer_pool_init,FUNC_1
hb_common_global_init,FUNC_2
hb_decavcodeca,VAR_1
hb_decavcodecv,VAR_2
hb_deccc608,VAR_3
hb_declpcm,VAR_4
hb_decpgssub,VAR_5
hb_decsrtsub,VAR_6
hb_decssasub,VAR_7
hb_dectx3gsub,VAR_8
hb_decutf8sub,VAR_9
hb_decvobsub,VAR_10
hb_encavcodec,VAR_11
hb_encavcodeca,VAR_12
hb_encca_aac,VAR_13
hb_encca_haac,VAR_14
hb_encqsv,VAR_15
hb_enctheora,VAR_16
hb_encvobsub,VAR_17
hb_encvorbis,VAR_18
hb_encx264,VAR_19
hb_encx265,VAR_20
hb_error,FUNC_3
hb_log,FUNC_4
hb_muxer,VAR_21
hb_param_configure_qsv,FUNC_5
hb_platform_init,FUNC_6
hb_presets_builtin_init,FUNC_7
hb_qsv_info_init,FUNC_8
hb_reader,VAR_22
hb_register,FUNC_9
hb_sync_audio,VAR_23
hb_sync_subtitle,VAR_24
hb_sync_video,VAR_25
hb_x264_global_init,FUNC_10
hb_global_init,FUNC_11
result,VAR_26
