AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_FRAME_DATA_DOWNMIX_INFO,VAR_1
AV_NOPTS_VALUE,VAR_2
AV_PKT_FLAG_DISCARD,VAR_3
EAGAIN,VAR_4
HB_ACODEC_PASS_FLAG,VAR_5
HB_AMIXDOWN_DOLBY,VAR_6
HB_AMIXDOWN_DOLBYPLII,VAR_7
av_frame_get_side_data,FUNC_1
av_frame_unref,FUNC_2
av_get_default_channel_layout,FUNC_3
av_init_packet,FUNC_4
av_packet_unref,FUNC_5
avcodec_receive_frame,FUNC_6
avcodec_send_packet,FUNC_7
hb_audio_resample,FUNC_8
hb_audio_resample_set_channel_layout,FUNC_9
hb_audio_resample_set_mix_levels,FUNC_10
hb_audio_resample_set_sample_fmt,FUNC_11
hb_audio_resample_set_sample_rate,FUNC_12
hb_audio_resample_update,FUNC_13
hb_buffer_close,FUNC_14
hb_buffer_init,FUNC_15
hb_buffer_list_append,FUNC_16
hb_log,FUNC_17
hb_mixdown_get_discrete_channel_count,FUNC_18
memcpy,FUNC_19
memmove,FUNC_20
decodeAudio,FUNC_21
pv,VAR_8
packet_info,VAR_9
context,VAR_10
avp,VAR_11
ret,VAR_12
out,VAR_13
samplerate,VAR_14
pts,VAR_15
duration,VAR_16
side_data,VAR_17
channel_layout,VAR_18
surround_mix_level,VAR_19
center_mix_level,VAR_20
downmix_info,VAR_21
channels,VAR_22
sample_size,VAR_23
samples,VAR_24
size,VAR_25
drop_duration,VAR_26
