AV_PIX_FMT_YUV420P,VAR_0
AV_PIX_FMT_YUV420P10LE,VAR_1
AV_PIX_FMT_YUVJ420P,VAR_2
HB_DECODE_SUPPORT_QSV,VAR_3
HB_DECODE_SUPPORT_SW,VAR_4
HB_ROTATION_270,VAR_5
HB_ROTATION_90,VAR_6
avcodec_find_decoder_by_name,FUNC_0
compute_frame_duration,FUNC_1
get_color_matrix,FUNC_2
get_color_prim,FUNC_3
get_color_transfer,FUNC_4
hb_qsv_decode_get_codec_name,FUNC_5
hb_video_framerate_get_limits,FUNC_6
memset,FUNC_7
decavcodecvInfo,FUNC_8
w,VAR_7
info,VAR_8
pv,VAR_9
clock_min,VAR_10
clock_max,VAR_11
clock,VAR_12
