EVEN,FUNC_0
HB_KEEP_DISPLAY_ASPECT,VAR_0
HB_KEEP_HEIGHT,VAR_1
HB_MAX_HEIGHT,VAR_2
HB_MAX_WIDTH,VAR_3
HB_MIN_HEIGHT,VAR_4
HB_MIN_WIDTH,VAR_5
MAX,FUNC_1
MIN,FUNC_2
MULTIPLE_MOD,FUNC_3
MULTIPLE_MOD_DOWN,FUNC_4
MULTIPLE_MOD_UP,FUNC_5
hb_limit_rational64,FUNC_6
hb_reduce,FUNC_7
hb_set_anamorphic_size2,FUNC_8
src_geo,VAR_6
geo,VAR_7
result,VAR_8
in_par,VAR_9
out_par,VAR_10
keep_display_aspect,VAR_11
keep_height,VAR_12
cropped_width,VAR_13
cropped_height,VAR_14
storage_aspect,VAR_15
mod,VAR_16
dst_par_num,VAR_17
dst_par_den,VAR_18
src_par,VAR_19
iaspect,VAR_20
width,VAR_21
height,VAR_22
maxWidth,VAR_23
maxHeight,VAR_24
par,VAR_25
cropped_sar,VAR_26
dar,VAR_27
