AV_OPT_SEARCH_CHILDREN,VAR_0
AV_PIX_FMT_NONE,VAR_1
AV_PIX_FMT_YUV420P,VAR_2
HB_FILTER_AVFILTER,VAR_3
append_filter,FUNC_0
av_frame_alloc,FUNC_1
av_opt_set,FUNC_2
av_opt_set_int_list,FUNC_3
avfilter_graph_alloc,FUNC_4
avfilter_graph_config,FUNC_5
avfilter_graph_parse2,FUNC_6
avfilter_inout_free,FUNC_7
avfilter_link,FUNC_8
calloc,FUNC_9
free,FUNC_10
hb_avfilter_graph_close,FUNC_11
hb_error,FUNC_12
hb_filter_settings_string,FUNC_13
hb_strdup_printf,FUNC_14
hb_avfilter_graph_init,FUNC_15
settings,VAR_4
init,VAR_5
graph,VAR_6
in,VAR_7
out,VAR_8
avfilter,VAR_9
settings_str,VAR_10
result,VAR_11
filter_args,VAR_12
