HB_VALUE_TYPE_ARRAY,VAR_0
HB_VALUE_TYPE_DICT,VAR_1
HB_VALUE_TYPE_INT,VAR_2
HB_VALUE_TYPE_NULL,VAR_3
append_string,FUNC_0
free,FUNC_1
hb_dict_elements,FUNC_2
hb_dict_get,FUNC_3
hb_dict_iter_init,FUNC_4
hb_dict_iter_next_ex,FUNC_5
hb_filter_get,FUNC_6
hb_filter_get_keys,FUNC_7
hb_filter_settings_string,FUNC_8
hb_str_vfree,FUNC_9
hb_strdup_printf,FUNC_10
hb_value_array_len,FUNC_11
hb_value_get_int,FUNC_12
hb_value_type,FUNC_13
strdup,FUNC_14
stringify_dict,FUNC_15
filter_id,VAR_4
dict,VAR_5
result,VAR_6
key,VAR_7
keys,VAR_8
val,VAR_9
iter,VAR_10
first,VAR_11
num_val,VAR_12
den_val,VAR_13
num,VAR_14
den,VAR_15
str,VAR_16
filter,VAR_17
done,VAR_18
ii,VAR_19
elements,VAR_20
str,VAR_21
