AV_PIX_FMT_YUV420P,VAR_0
HB_ANAMORPHIC_NONE,VAR_1
HB_COLR_MAT_UNDEF,VAR_2
HB_COLR_PRI_UNDEF,VAR_3
HB_COLR_TRA_UNDEF,VAR_4
HB_DECODE_SUPPORT_QSV,VAR_5
HB_INVALID_VIDEO_QUALITY,VAR_6
HB_KEEP_DISPLAY_ASPECT,VAR_7
HB_MUX_MP4,VAR_8
HB_PASS_ENCODE,VAR_9
HB_QSV_ASYNC_DEPTH_DEFAULT,VAR_10
HB_VCODEC_FFMPEG_MPEG4,VAR_11
hb_attachment_list_copy,FUNC_0
hb_chapter_list_copy,FUNC_1
hb_list_count,FUNC_2
hb_list_init,FUNC_3
hb_metadata_copy,FUNC_4
hb_set_anamorphic_size2,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
job_setup,FUNC_8
job,VAR_12
title,VAR_13
resultGeo,VAR_14
srcGeo,VAR_15
uiGeo,VAR_16
