AV_NOPTS_VALUE,VAR_0
HB_BUF_FLAG_EOF,VAR_1
HB_FLAG_DISCARD,VAR_2
HB_WORK_DONE,VAR_3
HB_WORK_OK,VAR_4
av_parser_parse2,FUNC_0
avcodec_find_decoder,FUNC_1
decodeFrame,FUNC_2
decodePacket,FUNC_3
hb_buffer_dup,FUNC_4
hb_buffer_list_append,FUNC_5
hb_buffer_list_clear,FUNC_6
memset,FUNC_7
videoParserFlush,FUNC_8
decavcodecvWork,FUNC_9
w,VAR_5
buf_in,VAR_6
buf_out,VAR_7
pv,VAR_8
in,VAR_9
result,VAR_10
pos,VAR_11
len,VAR_12
pts,VAR_13
dts,VAR_14
pout,VAR_15
pout_len,VAR_16
parser_pts,VAR_17
parser_dts,VAR_18
codec_id,VAR_19
