HB_DICT_ITER_DONE,VAR_0
HB_VALUE_TYPE_ARRAY,VAR_1
HB_VALUE_TYPE_DICT,VAR_2
hb_dict_get,FUNC_0
hb_dict_iter_init,FUNC_1
hb_dict_iter_key,FUNC_2
hb_dict_iter_next,FUNC_3
hb_dict_iter_value,FUNC_4
hb_dict_remove,FUNC_5
hb_dict_set,FUNC_6
hb_error,FUNC_7
hb_value_array_get,FUNC_8
hb_value_array_len,FUNC_9
hb_value_dup,FUNC_10
hb_value_free,FUNC_11
hb_value_get_bool,FUNC_12
hb_value_get_string,FUNC_13
hb_value_is_number,FUNC_14
hb_value_type,FUNC_15
hb_value_xform,FUNC_16
dict_clean,FUNC_17
dict,VAR_3
template,VAR_4
tmp,VAR_5
iter,VAR_6
key,VAR_7
val,VAR_8
template_val,VAR_9
template_type,VAR_10
val_type,VAR_11
preset_name,VAR_12
v,VAR_13
v,VAR_14
count,VAR_15
ii,VAR_16
array_val,VAR_17
