AV_BASE64_SIZE,FUNC_0
av_base64_encode,FUNC_1
calloc,FUNC_2
hb_dict_set,FUNC_3
hb_error,FUNC_4
hb_get_preview2,FUNC_5
hb_image_close,FUNC_6
hb_value_array_append,FUNC_7
hb_value_array_init,FUNC_8
hb_value_free,FUNC_9
hb_value_get_json,FUNC_10
hb_value_int,FUNC_11
hb_value_json,FUNC_12
hb_value_string,FUNC_13
json_pack_ex,FUNC_14
json_unpack_ex,FUNC_15
memset,FUNC_16
strlen,FUNC_17
unpack_b,FUNC_18
unpack_i,FUNC_19
hb_get_preview_json,FUNC_20
h,VAR_0
json_param,VAR_1
image,VAR_2
ii,VAR_3
title_idx,VAR_4
preview_idx,VAR_5
deinterlace,VAR_6
json_result,VAR_7
error,VAR_8
dict,VAR_9
settings,VAR_10
planes,VAR_11
base64size,VAR_12
plane_base64,VAR_13
plane_dict,VAR_14
result,VAR_15
