HB_ACODEC_AUTO_PASS,VAR_0
HB_ACODEC_INVALID,VAR_1
HB_ACODEC_NONE,VAR_2
HB_ACODEC_PASS_FLAG,VAR_3
HB_INVALID_AUDIO_QUALITY,VAR_4
hb_audio_bitrate_get_best,FUNC_0
hb_audio_bitrate_get_default,FUNC_1
hb_audio_close,FUNC_2
hb_audio_compression_get_best,FUNC_3
hb_audio_compression_get_default,FUNC_4
hb_audio_encoder_get_next,FUNC_5
hb_audio_quality_get_best,FUNC_6
hb_audio_quality_get_default,FUNC_7
hb_audio_samplerate_find_closest,FUNC_8
hb_autopassthru_get_encoder,FUNC_9
hb_autopassthru_print_settings,FUNC_10
hb_list_count,FUNC_11
hb_list_item,FUNC_12
hb_list_rem,FUNC_13
hb_log,FUNC_14
hb_mixdown_get_best,FUNC_15
hb_mixdown_get_default,FUNC_16
hb_autopassthru_apply_settings,FUNC_17
job,VAR_5
audio,VAR_6
i,VAR_7
already_printed,VAR_8
quality_not_allowed,VAR_9
audio_encoder,VAR_10
