A,VAR_0
AV_CODEC_ID_DTS,VAR_1
AV_CODEC_ID_TRUEHD,VAR_2
HB_ACODEC_DCA_HD,VAR_3
HB_ACODEC_FFTRUEHD,VAR_4
HB_DVD_READ_BUFFER_SIZE,VAR_5
MAX_PS_PROBE_SIZE,VAR_6
S,VAR_7
SEEK_SET,VAR_8
TS_HAS_PCR,VAR_9
U,VAR_10
WORK_DECVOBSUB,VAR_11
bits_get,FUNC_0
bits_init,FUNC_1
bits_skip,FUNC_2
decode_ps_map,FUNC_3
fseeko,FUNC_4
hb_buffer_close,FUNC_5
hb_buffer_init,FUNC_6
hb_deep_log,FUNC_7
hb_error,FUNC_8
hb_log,FUNC_9
hb_parse_ps,FUNC_10
hb_ps_read_packet,FUNC_11
hb_stream_seek,FUNC_12
strncpy,FUNC_13
update_ps_streams,FUNC_14
hb_ps_stream_find_streams,FUNC_15
stream,VAR_12
ii,VAR_13
jj,VAR_14
buf,VAR_15
stream_type,VAR_16
len,VAR_17
pes_info,VAR_18
ssid,VAR_19
idx,VAR_20
idx,VAR_21
idx,VAR_22
bb,VAR_23
sync,VAR_24
bsid,VAR_25
