AV_CH_LAYOUT_STEREO,VAR_0
HB_AMIXDOWN_LEFT,VAR_1
HB_AMIXDOWN_RIGHT,VAR_2
HB_MIXLEV_DEFAULT,VAR_3
HB_MIXLEV_ZERO,VAR_4
av_get_bytes_per_sample,FUNC_0
av_get_channel_layout_nb_channels,FUNC_1
av_get_sample_fmt_name,FUNC_2
av_sample_fmt_is_planar,FUNC_3
calloc,FUNC_4
hb_audio_resample_free,FUNC_5
hb_error,FUNC_6
hb_ff_mixdown_xlat,FUNC_7
hb_audio_resample_init,FUNC_8
sample_fmt,VAR_5
sample_rate,VAR_6
hb_amixdown,VAR_7
normalize_mix,VAR_8
resample,VAR_9
matrix_encoding,VAR_10
channel_layout,VAR_11
