HB_BUF_FLAG_EOF,VAR_0
HB_PASS_ENCODE,VAR_1
HB_PASS_ENCODE_2ND,VAR_2
HB_WORK_DONE,VAR_3
HB_WORK_OK,VAR_4
MIN_BUFFERING,VAR_5
MoveToInternalFifos,FUNC_0
OutputTrackChunk,FUNC_1
hb_bitvec_and_cmp,FUNC_2
hb_bitvec_any,FUNC_3
hb_bitvec_bit,FUNC_4
hb_bitvec_clr,FUNC_5
hb_bitvec_cmp,FUNC_6
hb_bitvec_cpy,FUNC_7
hb_bitvec_free,FUNC_8
hb_bitvec_new,FUNC_9
hb_bitvec_set,FUNC_10
hb_bitvec_zero,FUNC_11
hb_buffer_close,FUNC_12
hb_lock,FUNC_13
hb_unlock,FUNC_14
mf_full,FUNC_15
muxWork,FUNC_16
w,VAR_6
buf_in,VAR_7
buf_out,VAR_8
pv,VAR_9
job,VAR_10
mux,VAR_11
track,VAR_12
i,VAR_13
buf,VAR_14
more,VAR_15
