AV_DISPOSITION_DEFAULT,VAR_0
HB_ACODEC_AC3,VAR_1
HB_ACODEC_DCA,VAR_2
HB_ACODEC_DCA_HD,VAR_3
HB_ACODEC_FFAAC,VAR_4
HB_ACODEC_FFEAC3,VAR_5
HB_ACODEC_FFFLAC,VAR_6
HB_ACODEC_FFMPEG,VAR_7
HB_ACODEC_FFTRUEHD,VAR_8
HB_ACODEC_MP3,VAR_9
HB_AUDIO_ATTR_DEFAULT,VAR_10
HB_CONFIG_MAX_SIZE,VAR_11
MIN,FUNC_0
av_dict_get,FUNC_1
calloc,FUNC_2
ffmpeg_track_name,FUNC_3
hb_list_add,FUNC_4
lang_for_code2,FUNC_5
memcpy,FUNC_6
set_audio_description,FUNC_7
strdup,FUNC_8
add_ffmpeg_audio,FUNC_9
title,VAR_12
stream,VAR_13
id,VAR_14
st,VAR_15
codecpar,VAR_16
tag_lang,VAR_17
lang,VAR_18
name,VAR_19
audio,VAR_20
len,VAR_21
len,VAR_22
