HB_FILTER_COMB_DETECT,VAR_0
HB_FILTER_CROP_SCALE,VAR_1
HB_FILTER_DECOMB,VAR_2
HB_FILTER_DEINTERLACE,VAR_3
HB_FILTER_DETELECINE,VAR_4
HB_FILTER_VFR,VAR_5
MODE_DECOMB_SELECTIVE,VAR_6
hb_dict_get_int,FUNC_0
hb_dict_set,FUNC_1
hb_filter_close,FUNC_2
hb_filter_find,FUNC_3
hb_list_rem,FUNC_4
hb_log,FUNC_5
hb_value_int,FUNC_6
sanitize_filter_list,FUNC_7
list,VAR_7
src_geo,VAR_8
selective,VAR_9
ii,VAR_10
count,VAR_11
filter,VAR_12
mode,VAR_13
is_detel,VAR_14
filter,VAR_15
mode,VAR_16
settings,VAR_17
width,VAR_18
height,VAR_19
top,VAR_20
bottom,VAR_21
left,VAR_22
right,VAR_23
