HB_ACODEC_INVALID,VAR_0
HB_ACODEC_NONE,VAR_1
HB_ACODEC_PASS_FLAG,VAR_2
HB_VALUE_TYPE_DOUBLE,VAR_3
HB_VALUE_TYPE_INT,VAR_4
HB_VALUE_TYPE_STRING,VAR_5
find_audio_track,FUNC_0
hb_audio_encoder_get_from_name,FUNC_1
hb_audio_encoder_get_short_name,FUNC_2
hb_audio_samplerate_get_from_name,FUNC_3
hb_dict_get,FUNC_4
hb_dict_get_string,FUNC_5
hb_dict_init,FUNC_6
hb_dict_set,FUNC_7
hb_dict_set_string,FUNC_8
hb_list_audio_config_item,FUNC_9
hb_sanitize_audio_settings,FUNC_10
hb_value_array_append,FUNC_11
hb_value_array_get,FUNC_12
hb_value_array_len,FUNC_13
hb_value_bool,FUNC_14
hb_value_dup,FUNC_15
hb_value_free,FUNC_16
hb_value_get_bool,FUNC_17
hb_value_get_int,FUNC_18
hb_value_get_string,FUNC_19
hb_value_int,FUNC_20
hb_value_string,FUNC_21
hb_value_type,FUNC_22
hb_value_xform,FUNC_23
sanitize_audio_codec,FUNC_24
snprintf,FUNC_25
source_audio_track_used,FUNC_26
add_audio_for_lang,FUNC_27
list,VAR_6
preset,VAR_7
title,VAR_8
mux,VAR_9
copy_mask,VAR_10
fallback,VAR_11
lang,VAR_12
behavior,VAR_13
mode,VAR_14
track_dict,VAR_15
encoder_list,VAR_16
count,VAR_17
track,VAR_18
track_count,VAR_19
key,VAR_20
ii,VAR_21
used,VAR_22
audio_dict,VAR_23
acodec_value,VAR_24
encoder_dict,VAR_25
out_codec,VAR_26
aconfig,VAR_27
name,VAR_28
sr_name,VAR_29
sr,VAR_30
