DVDNAV_STATUS_ERR,VAR_0
DVDNAV_STATUS_OK,VAR_1
HB_DVD_READ_BUFFER_SIZE,VAR_2
SEEK_SET,VAR_3
dvdnav_current_title_program,FUNC_0
dvdnav_err_to_string,FUNC_1
dvdnav_get_next_block,FUNC_2
dvdnav_program_play,FUNC_3
dvdnav_reset,FUNC_4
dvdnav_sector_search,FUNC_5
dvdnav_still_skip,FUNC_6
dvdnav_wait_skip,FUNC_7
hb_error,FUNC_8
hb_list_count,FUNC_9
hb_list_item,FUNC_10
hb_log,FUNC_11
hb_dvdnav_seek,FUNC_12
e,VAR_4
f,VAR_5
d,VAR_6
sector,VAR_7
result,VAR_8
event,VAR_9
len,VAR_10
buf,VAR_11
done,VAR_12
ii,VAR_13
pgc_offset,VAR_14
chap_offset,VAR_15
pgc_change,VAR_16
chapter,VAR_17
chap_len,VAR_18
title,VAR_19
pgcn,VAR_20
pgn,VAR_21
