HB_ACODEC_INVALID,VAR_0
HB_AMIXDOWN_NONE,VAR_1
HB_INVALID_AMIXDOWN,VAR_2
HB_MUX_INVALID,VAR_3
HB_VCODEC_INVALID,VAR_4
dict_clean,FUNC_0
hb_audio_encoder_get_default,FUNC_1
hb_audio_encoder_get_from_name,FUNC_2
hb_audio_encoder_get_short_name,FUNC_3
hb_audio_samplerate_get_from_name,FUNC_4
hb_container_get_from_name,FUNC_5
hb_container_get_next,FUNC_6
hb_container_get_short_name,FUNC_7
hb_dict_get,FUNC_8
hb_dict_set,FUNC_9
hb_error,FUNC_10
hb_mixdown_get_from_name,FUNC_11
hb_mixdown_get_short_name,FUNC_12
hb_value_array_get,FUNC_13
hb_value_array_len,FUNC_14
hb_value_get_string,FUNC_15
hb_value_string,FUNC_16
hb_video_encoder_get_default,FUNC_17
hb_video_encoder_get_from_name,FUNC_18
hb_video_encoder_get_short_name,FUNC_19
hb_video_framerate_get_from_name,FUNC_20
strcasecmp,FUNC_21
preset_clean,FUNC_22
preset,VAR_5
template,VAR_6
val,VAR_7
preset_name,VAR_8
muxer,VAR_9
s,VAR_10
mux,VAR_11
c,VAR_12
c,VAR_13
s,VAR_14
enc,VAR_15
vcodec,VAR_16
s,VAR_17
fr,VAR_18
s,VAR_19
enc,VAR_20
acodec,VAR_21
alist,VAR_22
count,VAR_23
ii,VAR_24
adict,VAR_25
s,VAR_26
enc,VAR_27
acodec,VAR_28
s,VAR_29
sr,VAR_30
s,VAR_31
mix,VAR_32
mixdown,VAR_33
