HB_FILTER_CHROMA_SMOOTH,VAR_0
HB_FILTER_COMB_DETECT,VAR_1
HB_FILTER_DEBLOCK,VAR_2
HB_FILTER_DECOMB,VAR_3
HB_FILTER_DEINTERLACE,VAR_4
HB_FILTER_DETELECINE,VAR_5
HB_FILTER_GRAYSCALE,VAR_6
HB_FILTER_HQDN3D,VAR_7
HB_FILTER_LAPSHARP,VAR_8
HB_FILTER_NLMEANS,VAR_9
HB_FILTER_PAD,VAR_10
HB_FILTER_ROTATE,VAR_11
HB_FILTER_UNSHARP,VAR_12
HB_FILTER_VFR,VAR_13
HB_VALUE_TYPE_STRING,VAR_14
free,FUNC_0
get_video_framerate,FUNC_1
hb_add_filter2,FUNC_2
hb_dict_get,FUNC_3
hb_dict_get_bool,FUNC_4
hb_dict_init,FUNC_5
hb_dict_set,FUNC_6
hb_error,FUNC_7
hb_generate_filter_settings,FUNC_8
hb_strdup_printf,FUNC_9
hb_validate_filter_settings,FUNC_10
hb_value_array_init,FUNC_11
hb_value_free,FUNC_12
hb_value_get_bool,FUNC_13
hb_value_get_int,FUNC_14
hb_value_get_string,FUNC_15
hb_value_get_string_xform,FUNC_16
hb_value_int,FUNC_17
hb_value_string,FUNC_18
hb_value_type,FUNC_19
hb_video_framerate_get_limits,FUNC_20
strcasecmp,FUNC_21
hb_preset_apply_filters,FUNC_22
preset,VAR_15
job_dict,VAR_16
filters_dict,VAR_17
filter_list,VAR_18
filter_dict,VAR_19
filter_settings,VAR_20
clock_min,VAR_21
clock_max,VAR_22
clock,VAR_23
detel_val,VAR_24
custom,VAR_25
s,VAR_26
comb_preset,VAR_27
comb_custom,VAR_28
deint_filter,VAR_29
deint_preset,VAR_30
deint_custom,VAR_31
filter_id,VAR_32
denoise,VAR_33
denoise_value,VAR_34
filter_id,VAR_35
denoise_preset,VAR_36
denoise_tune,VAR_37
denoise_custom,VAR_38
chroma_smooth_preset,VAR_39
chroma_smooth_tune,VAR_40
chroma_smooth_custom,VAR_41
filter_id,VAR_42
sharpen_filter,VAR_43
sharpen_preset,VAR_44
sharpen_tune,VAR_45
sharpen_custom,VAR_46
filter_id,VAR_47
deblock,VAR_48
deblock_tune,VAR_49
deblock_custom,VAR_50
rotate,VAR_51
pad,VAR_52
fr_value,VAR_53
vrate_den,VAR_54
str,VAR_55
fr_mode,VAR_56
fr_mode_value,VAR_57
str,VAR_58
