free,FUNC_0
hb_dict_extract_int,FUNC_1
hb_dict_get,FUNC_2
hb_dict_set,FUNC_3
hb_parse_filter_settings,FUNC_4
hb_strdup_printf,FUNC_5
hb_value_free,FUNC_6
hb_value_get_string,FUNC_7
hb_value_string,FUNC_8
strcasecmp,FUNC_9
import_deint_12_0_0,FUNC_10
preset,VAR_0
val,VAR_1
deint,VAR_2
dict,VAR_3
yadif,VAR_4
blend,VAR_5
cubic,VAR_6
eedi2,VAR_7
mask,VAR_8
bob,VAR_9
gamma,VAR_10
filter,VAR_11
composite,VAR_12
detect_mode,VAR_13
decomb_mode,VAR_14
mode,VAR_15
spatial_metric,VAR_16
motion_threshold,VAR_17
spatial_threshold,VAR_18
filter_mode,VAR_19
block_threshold,VAR_20
block_width,VAR_21
block_height,VAR_22
magnitude_threshold,VAR_23
variance_threshold,VAR_24
laplacian_threshold,VAR_25
dilation_threshold,VAR_26
erosion_threshold,VAR_27
noise_threshold,VAR_28
maximum_search_distance,VAR_29
post_processing,VAR_30
parity,VAR_31
custom,VAR_32
