HB_STATE_SCANDONE,VAR_0
free,FUNC_0
hb_get_cpu_count,FUNC_1
hb_get_cpu_name,FUNC_2
hb_get_cpu_platform_name,FUNC_3
hb_list_count,FUNC_4
hb_list_item,FUNC_5
hb_list_rem,FUNC_6
hb_lock,FUNC_7
hb_log,FUNC_8
hb_qsv_info_print,FUNC_9
hb_remove_previews,FUNC_10
hb_scan_init,FUNC_11
hb_title_close,FUNC_12
hb_unlock,FUNC_13
is_hardware_disabled,FUNC_14
strcmp,FUNC_15
hb_scan,FUNC_16
h,VAR_1
path,VAR_2
title_index,VAR_3
preview_count,VAR_4
store_previews,VAR_5
min_duration,VAR_6
title,VAR_7
ii,VAR_8
cpu_name,VAR_9
cpu_type,VAR_10
