MAX,FUNC_0
MIN,FUNC_1
X264_B_PYRAMID_NONE,VAR_0
X264_CQM_FLAT,VAR_1
X264_RC_CRF,VAR_2
hb_error,FUNC_2
hb_h264_level_names,VAR_3
hb_h264_level_values,VAR_4
hb_log,FUNC_3
sqrt,FUNC_4
strcasecmp,FUNC_5
strcmp,FUNC_6
x264_levels,VAR_5
apply_h264_level,FUNC_7
api,VAR_6
param,VAR_7
h264_level,VAR_8
h264_profile,VAR_9
verbose,VAR_10
f_framerate,VAR_11
x264_level,VAR_12
i,VAR_13
i_mb_size,VAR_14
i_mb_rate,VAR_15
i_mb_width,VAR_16
i_mb_height,VAR_17
max_mb_side,VAR_18
ret,VAR_19
val,VAR_20
hb_encx264_profile,VAR_21
i_max_dec_frame_buffering,VAR_22
cbp_factor,VAR_23
