AV_PIX_FMT_YUV420P,VAR_0
HB_ROTATION_0,VAR_1
MFX_IOPATTERN_OUT_VIDEO_MEMORY,VAR_2
close_video_filters,FUNC_0
hb_avfilter_append_dict,FUNC_1
hb_avfilter_graph_init,FUNC_2
hb_dict_init,FUNC_3
hb_dict_set,FUNC_4
hb_error,FUNC_5
hb_log,FUNC_6
hb_value_array_init,FUNC_7
hb_value_free,FUNC_8
hb_value_int,FUNC_9
hb_value_null,FUNC_10
hb_value_string,FUNC_11
hb_video_framerate_get_limits,FUNC_12
reinit_video_filters,FUNC_13
pv,VAR_3
orig_width,VAR_4
orig_height,VAR_5
filters,VAR_6
settings,VAR_7
filter_init,VAR_8
pix_fmt,VAR_9
clock_min,VAR_10
clock_max,VAR_11
clock,VAR_12
vrate,VAR_13
