MODE_DECOMB_BLEND,VAR_0
MODE_DECOMB_CUBIC,VAR_1
MODE_DECOMB_YADIF,VAR_2
blend_filter_line,FUNC_0
cubic_interpolate_line,FUNC_1
hb_deep_log,FUNC_2
memcpy,FUNC_3
taskset_thread_complete,FUNC_4
taskset_thread_stop,FUNC_5
taskset_thread_wait4start,FUNC_6
yadif_filter_line,FUNC_7
yadif_decomb_filter_thread,FUNC_8
thread_args_v,VAR_3
yadif_work,VAR_4
pv,VAR_5
segment,VAR_6
segment_start,VAR_7
segment_stop,VAR_8
thread_args,VAR_9
filter,VAR_10
dst,VAR_11
parity,VAR_12
tff,VAR_13
mode,VAR_14
pp,VAR_15
yy,VAR_16
width,VAR_17
stride,VAR_18
height,VAR_19
penultimate,VAR_20
start,VAR_21
dst2,VAR_22
prev,VAR_23
cur,VAR_24
next,VAR_25
yp,VAR_26
