AV_CH_LAYOUT_5POINT1,VAR_0
HB_ACODEC_PASS_FLAG,VAR_1
HB_AMIXDOWN_NONE,VAR_2
HB_INVALID_AMIXDOWN,VAR_3
HB_INVALID_AUDIO_QUALITY,VAR_4
hb_audio_bitrate_get_best,FUNC_0
hb_audio_bitrate_get_default,FUNC_1
hb_audio_encoder_get_from_name,FUNC_2
hb_audio_encoder_get_short_name,FUNC_3
hb_audio_quality_get_best,FUNC_4
hb_audio_quality_get_default,FUNC_5
hb_audio_quality_get_limits,FUNC_6
hb_dict_get,FUNC_7
hb_dict_get_double,FUNC_8
hb_dict_get_int,FUNC_9
hb_dict_get_string,FUNC_10
hb_dict_set,FUNC_11
hb_list_audio_config_item,FUNC_12
hb_mixdown_get_best,FUNC_13
hb_mixdown_get_from_name,FUNC_14
hb_mixdown_get_short_name,FUNC_15
hb_value_double,FUNC_16
hb_value_int,FUNC_17
hb_value_string,FUNC_18
hb_sanitize_audio_settings,FUNC_19
title,VAR_5
audio_settings,VAR_6
mix_name,VAR_7
codec_name,VAR_8
track,VAR_9
codec,VAR_10
mix,VAR_11
bitrate,VAR_12
samplerate,VAR_13
quality_enable,VAR_14
quality,VAR_15
val,VAR_16
audio_config,VAR_17
layout,VAR_18
low,VAR_19
high,VAR_20
gran,VAR_21
dir,VAR_22
