DST2MPF,VAR_0
DST2PF,VAR_1
DSTPF,VAR_2
MSK2PF,VAR_3
MSKPF,VAR_4
SRCPF,VAR_5
TMP2PF,VAR_6
TMP2PF2,VAR_7
TMPPF,VAR_8
eedi2_bit_blit,FUNC_0
eedi2_build_edge_mask,FUNC_1
eedi2_calc_derivatives,FUNC_2
eedi2_calc_directions,FUNC_3
eedi2_dilate_edge_mask,FUNC_4
eedi2_erode_edge_mask,FUNC_5
eedi2_expand_dir_map,FUNC_6
eedi2_expand_dir_map_2x,FUNC_7
eedi2_fill_gaps_2x,FUNC_8
eedi2_filter_dir_map,FUNC_9
eedi2_filter_dir_map_2x,FUNC_10
eedi2_filter_map,FUNC_11
eedi2_gaussian_blur1,FUNC_12
eedi2_gaussian_blur_sqrt2,FUNC_13
eedi2_interpolate_lattice,FUNC_14
eedi2_mark_directions_2x,FUNC_15
eedi2_post_process,FUNC_16
eedi2_post_process_corner,FUNC_17
eedi2_remove_small_gaps,FUNC_18
eedi2_upscale_by_2,FUNC_19
eedi2_interpolate_plane,FUNC_20
pv,VAR_9
plane,VAR_10
mskp,VAR_11
srcp,VAR_12
tmpp,VAR_13
dstp,VAR_14
dst2p,VAR_15
tmp2p2,VAR_16
msk2p,VAR_17
tmp2p,VAR_18
dst2mp,VAR_19
cx2,VAR_20
cy2,VAR_21
cxy,VAR_22
tmpc,VAR_23
pitch,VAR_24
height,VAR_25
width,VAR_26
half_height,VAR_27
