COM_UNKNOWN,VAR_0
FONT_REGULAR,VAR_1
MODE_POPUP,VAR_2
MODE_ROLLUP_2,VAR_3
MODE_ROLLUP_3,VAR_4
MODE_ROLLUP_4,VAR_5
MODE_TEXT,VAR_6
cc_channel,VAR_7
command_type,VAR_8
debug_608,VAR_9
default_color,VAR_10
erase_memory,FUNC_0
get_current_visible_buffer,FUNC_1
get_writing_buffer,FUNC_2
hb_log,FUNC_3
is_current_row_empty,FUNC_4
move_roll_up,FUNC_5
roll_up,FUNC_6
swap_visible_buffer,FUNC_7
write_cc_buffer,FUNC_8
handle_command,FUNC_9
c1,VAR_11
c2,VAR_12
wb,VAR_13
command,VAR_14
data,VAR_15
data,VAR_16
