HB_PRESET_TYPE_CUSTOM,VAR_0
HB_PRESET_TYPE_OFFICIAL,VAR_1
HB_VALUE_TYPE_DICT,VAR_2
fix_name_collisions,FUNC_0
free,FUNC_1
hb_dict_get,FUNC_2
hb_dict_get_bool,FUNC_3
hb_dict_get_int,FUNC_4
hb_dict_get_string,FUNC_5
hb_dict_init,FUNC_6
hb_dict_set,FUNC_7
hb_dict_set_bool,FUNC_8
hb_dict_set_int,FUNC_9
hb_dict_set_string,FUNC_10
hb_value_array_append,FUNC_11
hb_value_array_get,FUNC_12
hb_value_array_init,FUNC_13
hb_value_array_insert,FUNC_14
hb_value_array_len,FUNC_15
hb_value_array_remove,FUNC_16
hb_value_dup,FUNC_17
hb_value_type,FUNC_18
import_folder_hierarchy_29_0_0,FUNC_19
strcmp,FUNC_20
import_hierarchy_29_0_0,FUNC_21
presets,VAR_3
list,VAR_4
my_presets,VAR_5
my_presets_list,VAR_6
new_list,VAR_7
ii,VAR_8
count,VAR_9
item,VAR_10
item,VAR_11
pos,VAR_12
name,VAR_13
item,VAR_14
pos,VAR_15
name,VAR_16
children,VAR_17
unique_name,VAR_18
