CC608SUB,VAR_0
CC708SUB,VAR_1
HB_MUX_INVALID,VAR_2
add_subtitle,FUNC_0
add_subtitle_for_lang,FUNC_1
calloc,FUNC_2
free,FUNC_3
get_job_mux,FUNC_4
hb_dict_get,FUNC_5
hb_dict_init,FUNC_6
hb_dict_set,FUNC_7
hb_error,FUNC_8
hb_find_title_by_index,FUNC_9
hb_list_audio_config_item,FUNC_10
hb_list_count,FUNC_11
hb_list_item,FUNC_12
hb_subtitle_can_pass,FUNC_13
hb_value_array_get,FUNC_14
hb_value_array_init,FUNC_15
hb_value_array_len,FUNC_16
hb_value_bool,FUNC_17
hb_value_get_bool,FUNC_18
hb_value_get_int,FUNC_19
hb_value_get_string,FUNC_20
lang_get_any,FUNC_21
strcasecmp,FUNC_22
strcmp,FUNC_23
strncmp,FUNC_24
hb_preset_job_add_subtitles,FUNC_25
h,VAR_3
title_index,VAR_4
preset,VAR_5
job_dict,VAR_6
title,VAR_7
mux,VAR_8
audio_dict,VAR_9
audio_list,VAR_10
first_audio_lang,VAR_11
track,VAR_12
audio,VAR_13
aconfig,VAR_14
source_subtitle_count,VAR_15
subtitle_dict,VAR_16
list,VAR_17
track_behavior,VAR_18
burn_behavior,VAR_19
burn_foreign,VAR_20
behavior,VAR_21
count,VAR_22
ii,VAR_23
sub,VAR_24
track,VAR_25
s,VAR_26
foreign_audio_search,VAR_27
foreign_first_audio,VAR_28
lang_list,VAR_29
lang_any,VAR_30
pref_lang,VAR_31
track,VAR_32
search_dict,VAR_33
burn,VAR_34
ii,VAR_35
lang,VAR_36
subtitle,VAR_37
burn,VAR_38
