HB_VALUE_TYPE_STRING,VAR_0
free,FUNC_0
hb_audio_encoder_get_from_name,FUNC_1
hb_audio_encoder_get_short_name,FUNC_2
hb_dict_get,FUNC_3
hb_error,FUNC_4
hb_strdup_printf,FUNC_5
hb_value_array_append,FUNC_6
hb_value_array_get,FUNC_7
hb_value_array_init,FUNC_8
hb_value_array_len,FUNC_9
hb_value_free,FUNC_10
hb_value_get_int,FUNC_11
hb_value_get_string,FUNC_12
hb_value_string,FUNC_13
hb_value_type,FUNC_14
strncmp,FUNC_15
get_audio_copy_mask,FUNC_16
preset,VAR_1
mask,VAR_2
copy_mask,VAR_3
out_copy_mask,VAR_4
in_copy_mask,VAR_5
count,VAR_6
ii,VAR_7
codec,VAR_8
value,VAR_9
tmp,VAR_10
s,VAR_11
