A,VAR_0
AV_CODEC_ID_AC3,VAR_1
AV_CODEC_ID_DTS,VAR_2
AV_CODEC_ID_EAC3,VAR_3
AV_CODEC_ID_PCM_BLURAY,VAR_4
AV_CODEC_ID_TRUEHD,VAR_5
HB_ACODEC_AC3,VAR_6
HB_ACODEC_DCA,VAR_7
HB_ACODEC_DCA_HD,VAR_8
HB_ACODEC_FFEAC3,VAR_9
HB_ACODEC_FFMPEG,VAR_10
HB_ACODEC_FFTRUEHD,VAR_11
HB_SUBSTREAM_BD_AC3,VAR_12
HB_SUBSTREAM_BD_DTS,VAR_13
HB_SUBSTREAM_BD_TRUEHD,VAR_14
N,VAR_15
S,VAR_16
STR4_TO_UINT32,FUNC_0
U,VAR_17
V,VAR_18
do_probe,FUNC_1
hb_buffer_close,FUNC_2
hb_log,FUNC_3
hb_stream_seek,FUNC_4
hb_ts_stream_decode,FUNC_5
index_of_id,FUNC_6
st2codec,VAR_19
ts_stream_kind,FUNC_7
ts_stream_type,FUNC_8
update_ts_streams,FUNC_9
hb_ts_resolve_pid_types,FUNC_10
stream,VAR_20
ii,VAR_21
probe,VAR_22
pid,VAR_23
stype,VAR_24
pes_idx,VAR_25
buf,VAR_26
idx,VAR_27
result,VAR_28
pes,VAR_29
